kd_obat,product_type,avg_margin_pct,revenue
R-2001,Branded,31.777323512698104,5320815.04
R-2446,Branded,32.511001100110015,139595.46
R-0601,Branded,34.14475144317719,804212.1474999998
R-0539,Branded,25.60385338345865,6621301.6
AI-1525,Generic,29.630909090909093,7144550.0
R-1071,Branded,36.9487199936199,5117118.0
R-3197,Branded,36.399820555658685,790101.375
AI-0032,Generic,32.32029082029082,74847.45
AI-1090,Generic,30.888888888888886,36059.195
R-1232,Branded,37.5,549670.0
AI-1319,Generic,19.793528097895244,3906919.8
R-1776,Branded,27.531381946821867,629999.625
AI-0544,Generic,37.5,27498460.0
R-4650,Branded,32.000541540683244,117000.0
AI-0248,Generic,31.2375350140056,256204.5
R-2659,Branded,32.23041979949875,3298991.0
R-3420,Branded,36.84389489870132,1567646.35
AI-0411,Generic,30.150260626959682,2012646.725
AI-1581,Generic,10.648351068043198,2182905.0
R-1268,Branded,36.273461431356175,470928.0
R-1581,Branded,36.120214395099545,336880.2
AI-1399,Generic,35.557851239669425,421126.0
AI-0936,Generic,31.671894604767875,46804.95
AI-0207,Generic,21.57814562867993,17744107.92
R-4668,Branded,34.75,601265.25
AI-1294,Generic,34.650479692839475,1081343.3250000002
AI-1203,Generic,29.318381820964465,7060754.85
R-2426,Branded,32.0,54120.0
R-0756,Branded,35.30890804597701,7402.5
R-0700,Branded,33.9338321981741,12100826.16
R-4606,Branded,37.5,39886.0
AI-1079,Generic,36.246415322686744,2949838.0
AI-0763,Generic,34.3798655022665,26353121.89500001
R-5265,Branded,10.003437607425232,16000.0
AI-1537,Generic,32.23460127412589,4025727.725
R-1948,Branded,37.504000000000005,996904.0
R-4652,Branded,27.28564208845438,294459.16000000003
R-0357,Branded,32.916666666666664,4483820.0
AI-0665,Generic,20.993741703015363,95700.0
R-4911,Branded,24.66666666666666,224664.0
AI-0826,Generic,33.85685551458261,2854007.275
R-0026,Branded,20.491071428571423,119332.8
R-2428,Branded,36.653914304152444,3183391.5
R-1099,Branded,37.50030727630285,1320690.0
R-5109,Branded,10.0,116556.0
R-0124,Branded,37.175159884312954,5765706.0
AI-1325,Generic,34.72463835226404,336258282.12
AI-0607,Generic,32.73659043659042,142958.825
R-1627,Branded,33.147907996592814,896704.01
AI-0100,Generic,37.5,1597488.75
R-5315,Branded,34.746696035242294,20325.0
R-2253,Branded,35.42580074038308,206349.5
AI-0426,Generic,33.52617957390114,7617633.0
R-3001,Branded,37.497727272727275,151249.25
R-3000,Branded,35.72230550542694,7688327.0
AI-0933,Generic,31.536808170128253,4680523.0
R-2242,Branded,37.504503422601175,160300.0
AI-0147,Generic,25.80975387993059,3058782.5300000003
R-1301,Branded,33.833333333333336,61028.0
R-4914,Branded,37.5,103125.0
AI-0689,Generic,35.28556908936159,1109286.56
R-5289,Branded,10.0,391050.0
R-5267,Branded,21.0,58080.0
R-4331,Branded,37.5,99000.0
AI-1168,Generic,32.03981746390809,9312192.415000001
R-3090,Branded,37.50220005866824,95624.5
R-5296,Branded,37.5,4000150.0
AI-1381,Generic,34.526279465893985,2507377.0700000003
R-3886,Branded,36.56791403286978,562786.975
R-2087,Branded,34.72696945065366,459318.6
R-0507,Branded,29.256329113924053,35413.75
R-1561,Branded,32.30100545820487,22999428.0
R-0055,Branded,37.5,22000.0
AI-1350,Generic,33.830696202531655,477912.625
R-0065,Branded,34.39599849308482,2120437.18456
R-2398,Branded,37.515151515151516,72608.0
R-0785,Branded,37.49513807856865,70700.0
AI-1318,Generic,34.14753573784128,2507610.2399999998
R-1707,Branded,33.83333333333332,10457.600515999999
R-0003,Branded,21.279112900019875,1549719.3
R-2153,Branded,37.49849882307729,3396603.5
R-5165,Branded,27.187782805429865,2279068.0
AI-0679,Generic,33.802080962009725,5341390.57
AI-0403,Generic,34.92271160125123,4642494.85
R-2714,Branded,31.99793743554486,76077.0
R-0342,Branded,33.58929563379906,5621308.05
R-1292,Branded,33.35343129238442,1513899.35
R-1482,Branded,35.666666666666664,1419.7378139999998
R-2008,Branded,36.163859794291625,1783674.875
AI-0690,Generic,37.5120230843219,1801380.0
AI-0631,Generic,55.22443362269743,703800.0
R-4934,Branded,16.657894736842106,4174500.0
R-5274,Branded,37.5,1991310.75
AI-0087,Generic,27.467411545623833,1517695.0
R-2734,Branded,37.5,226875.0
R-4111,Branded,36.979894469070125,27480192.4
R-2926,Branded,37.49295774647887,14643.0
R-3390,Branded,34.2,5416334.0
R-0075,Branded,35.91339337836711,69616.00026249999
R-2622,Branded,37.5,10175.0
R-4687,Branded,37.49575503735567,48585.875
R-4936,Branded,28.81619605039764,2851605.0
AI-0039,Generic,35.927222975367954,4867588.0
AI-0686,Generic,37.50088709105103,387505.0
R-0111,Branded,24.7,162885.5625
R-3384,Branded,24.929715593331156,232052.0
R-0023,Branded,30.102370116068588,865883.9450000001
R-1504,Branded,30.151555611904044,8861850.0
AI-0212,Generic,31.073251014584926,7646633.069000006
R-0229,Branded,37.500219710684966,156456.0
R-4765,Branded,34.7575559904327,68046.0
R-0370,Branded,37.5,22500.5
R-4759,Branded,32.36093103841009,226371.62500000003
AI-1406,Generic,29.0,17585650.0
R-1288,Branded,32.000000000000014,128779.20000000001
R-2414,Branded,32.647440794499616,1114754.55
AI-1267,Generic,29.579786028949034,3798631.5
R-1224,Branded,33.65280507845673,1306262.21
AI-1296,Generic,34.318926335648754,2143684.8899999997
R-2343,Branded,26.50297361508556,288453.81
R-4332,Branded,37.766314174048226,224064.875
R-0733,Branded,36.69201030927835,32436140.0
R-1067,Branded,36.125,132825.0
R-2021,Branded,37.50000000000001,18749.99995
AI-0541,Generic,35.70044978559442,7646066.5
R-2452,Branded,36.98830409356725,12023.0
AI-0536,Generic,32.5779218280559,9302557.75
R-3405,Branded,35.666666666666664,48840.0
R-4996,Branded,23.75,136125.0
AI-0417,Generic,31.081350596162892,5886958.390000002
R-2211,Branded,35.4374954459516,5650604.0
R-1872,Branded,34.382055498334566,292827.81499999994
R-2057,Branded,9.02502157031924,193982.46
R-3338,Branded,34.86191816800201,3016185.125
R-4678,Branded,32.001727488663356,30565.0
AI-0746,Generic,29.019189225784018,838524.095
R-2207,Branded,20.980533525594808,5034.0
R-0192,Branded,31.00034247393164,928868.4
R-3267,Branded,37.3974021834409,1250660.0
R-5008,Branded,37.49957031384276,760000.0
R-0154,Branded,37.120036333978675,44329396.75
R-4552,Branded,35.92209888604621,838358.8999999999
